+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| plan_type     | plan                                                                                                                                                                                                                                                                                          |
+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| logical_plan  | Sort: all_nations.o_year ASC NULLS LAST                                                                                                                                                                                                                                                       |
|               |   Projection: all_nations.o_year, CAST(CAST(SUM(CASE WHEN all_nations.nation = Utf8("BRAZIL") THEN all_nations.volume ELSE Int64(0) END) AS Decimal128(12, 2)) / CAST(SUM(all_nations.volume) AS Decimal128(12, 2)) AS Decimal128(15, 2)) AS mkt_share                                        |
|               |     Aggregate: groupBy=[[all_nations.o_year]], aggr=[[SUM(CASE WHEN all_nations.nation = Utf8("BRAZIL") THEN all_nations.volume ELSE Decimal128(Some(0),38,4) END) AS SUM(CASE WHEN all_nations.nation = Utf8("BRAZIL") THEN all_nations.volume ELSE Int64(0) END), SUM(all_nations.volume)]] |
|               |       SubqueryAlias: all_nations                                                                                                                                                                                                                                                              |
|               |         Projection: date_part(Utf8("YEAR"), orders.o_orderdate) AS o_year, lineitem.l_extendedprice * (Decimal128(Some(1),20,0) - lineitem.l_discount) AS volume, n2.n_name AS nation                                                                                                         |
|               |           Inner Join: n1.n_regionkey = region.r_regionkey                                                                                                                                                                                                                                     |
|               |             Projection: lineitem.l_extendedprice, lineitem.l_discount, orders.o_orderdate, n1.n_regionkey, n2.n_name                                                                                                                                                                          |
|               |               Inner Join: supplier.s_nationkey = n2.n_nationkey                                                                                                                                                                                                                               |
|               |                 Projection: lineitem.l_extendedprice, lineitem.l_discount, supplier.s_nationkey, orders.o_orderdate, n1.n_regionkey                                                                                                                                                           |
|               |                   Inner Join: customer.c_nationkey = n1.n_nationkey                                                                                                                                                                                                                           |
|               |                     Projection: lineitem.l_extendedprice, lineitem.l_discount, supplier.s_nationkey, orders.o_orderdate, customer.c_nationkey                                                                                                                                                 |
|               |                       Inner Join: orders.o_custkey = customer.c_custkey                                                                                                                                                                                                                       |
|               |                         Projection: lineitem.l_extendedprice, lineitem.l_discount, supplier.s_nationkey, orders.o_custkey, orders.o_orderdate                                                                                                                                                 |
|               |                           Inner Join: lineitem.l_orderkey = orders.o_orderkey                                                                                                                                                                                                                 |
|               |                             Projection: lineitem.l_orderkey, lineitem.l_extendedprice, lineitem.l_discount, supplier.s_nationkey                                                                                                                                                              |
|               |                               Inner Join: lineitem.l_suppkey = supplier.s_suppkey                                                                                                                                                                                                             |
|               |                                 Projection: lineitem.l_orderkey, lineitem.l_suppkey, lineitem.l_extendedprice, lineitem.l_discount                                                                                                                                                            |
|               |                                   Inner Join: part.p_partkey = lineitem.l_partkey                                                                                                                                                                                                             |
|               |                                     Projection: part.p_partkey                                                                                                                                                                                                                                |
|               |                                       Filter: part.p_type = Utf8("ECONOMY ANODIZED STEEL")                                                                                                                                                                                                    |
|               |                                         TableScan: part projection=[p_partkey, p_type]                                                                                                                                                                                                        |
|               |                                     TableScan: lineitem projection=[l_orderkey, l_partkey, l_suppkey, l_extendedprice, l_discount]                                                                                                                                                            |
|               |                                 TableScan: supplier projection=[s_suppkey, s_nationkey]                                                                                                                                                                                                       |
|               |                             Filter: orders.o_orderdate >= Date32("9131") AND orders.o_orderdate <= Date32("9861")                                                                                                                                                                             |
|               |                               TableScan: orders projection=[o_orderkey, o_custkey, o_orderdate]                                                                                                                                                                                               |
|               |                         TableScan: customer projection=[c_custkey, c_nationkey]                                                                                                                                                                                                               |
|               |                     SubqueryAlias: n1                                                                                                                                                                                                                                                         |
|               |                       TableScan: nation projection=[n_nationkey, n_regionkey]                                                                                                                                                                                                                 |
|               |                 SubqueryAlias: n2                                                                                                                                                                                                                                                             |
|               |                   TableScan: nation projection=[n_nationkey, n_name]                                                                                                                                                                                                                          |
|               |             Projection: region.r_regionkey                                                                                                                                                                                                                                                    |
|               |               Filter: region.r_name = Utf8("AMERICA")                                                                                                                                                                                                                                         |
|               |                 TableScan: region projection=[r_regionkey, r_name]                                                                                                                                                                                                                            |
| physical_plan | SortPreservingMergeExec: [o_year@0 ASC NULLS LAST]                                                                                                                                                                                                                                            |
|               |   SortExec: expr=[o_year@0 ASC NULLS LAST]                                                                                                                                                                                                                                                    |
|               |     ProjectionExec: expr=[o_year@0 as o_year, CAST(CAST(SUM(CASE WHEN all_nations.nation = Utf8("BRAZIL") THEN all_nations.volume ELSE Int64(0) END)@1 AS Decimal128(12, 2)) / CAST(SUM(all_nations.volume)@2 AS Decimal128(12, 2)) AS Decimal128(15, 2)) as mkt_share]                       |
|               |       AggregateExec: mode=FinalPartitioned, gby=[o_year@0 as o_year], aggr=[SUM(CASE WHEN all_nations.nation = Utf8("BRAZIL") THEN all_nations.volume ELSE Int64(0) END), SUM(all_nations.volume)]                                                                                            |
|               |         CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                                           |
|               |           RepartitionExec: partitioning=Hash([Column { name: "o_year", index: 0 }], 2), input_partitions=2                                                                                                                                                                                    |
|               |             AggregateExec: mode=Partial, gby=[o_year@0 as o_year], aggr=[SUM(CASE WHEN all_nations.nation = Utf8("BRAZIL") THEN all_nations.volume ELSE Int64(0) END), SUM(all_nations.volume)]                                                                                               |
|               |               ProjectionExec: expr=[date_part(YEAR, o_orderdate@2) as o_year, l_extendedprice@0 * (Some(1),20,0 - l_discount@1) as volume, n_name@4 as nation]                                                                                                                                |
|               |                 CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                                   |
|               |                   HashJoinExec: mode=Partitioned, join_type=Inner, on=[(Column { name: "n_regionkey", index: 3 }, Column { name: "r_regionkey", index: 0 })]                                                                                                                                  |
|               |                     CoalesceBatchesExec: target_batch_size=8192                                                                                                                                                                                                                               |
|               |                       RepartitionExec: partitioning=Hash([Column { name: "n_regionkey", index: 3 }], 2), input_partitions=2                                                                                                                                                                   |
