+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| plan_type     | plan                                                                                                                                                                                                                                                      |
+---------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| logical_plan  | Sort: shipping.supp_nation ASC NULLS LAST, shipping.cust_nation ASC NULLS LAST, shipping.l_year ASC NULLS LAST                                                                                                                                            |
|               |   Projection: shipping.supp_nation, shipping.cust_nation, shipping.l_year, SUM(shipping.volume) AS revenue                                                                                                                                                |
|               |     Aggregate: groupBy=[[shipping.supp_nation, shipping.cust_nation, shipping.l_year]], aggr=[[SUM(shipping.volume)]]                                                                                                                                     |
|               |       SubqueryAlias: shipping                                                                                                                                                                                                                             |
|               |         Projection: n1.n_name AS supp_nation, n2.n_name AS cust_nation, date_part(Utf8("YEAR"), lineitem.l_shipdate) AS l_year, lineitem.l_extendedprice * (Decimal128(Some(1),20,0) - lineitem.l_discount) AS volume                                     |
|               |           Inner Join: customer.c_nationkey = n2.n_nationkey Filter: n1.n_name = Utf8("FRANCE") AND n2.n_name = Utf8("GERMANY") OR n1.n_name = Utf8("GERMANY") AND n2.n_name = Utf8("FRANCE")                                                              |
|               |             Projection: lineitem.l_extendedprice, lineitem.l_discount, lineitem.l_shipdate, customer.c_nationkey, n1.n_name                                                                                                                               |
|               |               Inner Join: supplier.s_nationkey = n1.n_nationkey                                                                                                                                                                                           |
|               |                 Projection: supplier.s_nationkey, lineitem.l_extendedprice, lineitem.l_discount, lineitem.l_shipdate, customer.c_nationkey                                                                                                                |
|               |                   Inner Join: orders.o_custkey = customer.c_custkey                                                                                                                                                                                       |
|               |                     Projection: supplier.s_nationkey, lineitem.l_extendedprice, lineitem.l_discount, lineitem.l_shipdate, orders.o_custkey                                                                                                                |
|               |                       Inner Join: lineitem.l_orderkey = orders.o_orderkey                                                                                                                                                                                 |
|               |                         Projection: supplier.s_nationkey, lineitem.l_orderkey, lineitem.l_extendedprice, lineitem.l_discount, lineitem.l_shipdate                                                                                                         |
|               |                           Inner Join: supplier.s_suppkey = lineitem.l_suppkey                                                                                                                                                                             |
|               |                             TableScan: supplier projection=[s_suppkey, s_nationkey]                                                                                                                                                                       |
